Id,Prediction
679,4
680,6
681,0
682,0
683,0
684,9
685,6
686,5
687,2
688,7
689,8
690,1
691,3
692,4
693,7
694,1
695,1
696,8
697,5
698,9
699,0
700,2
701,0
702,6
703,4
704,4
705,1
706,5
707,7
708,6
709,3
710,5
711,3
712,3
713,5
714,4
715,9
716,0
717,7
718,4
719,3
720,7
721,6
722,6
723,4
724,1
725,1
726,9
727,9
728,2
729,3
730,1
731,0
732,9
733,5
734,3
735,0
736,2
737,2
738,6
739,1
740,1
741,8
742,4
743,5
744,4
745,1
746,9
747,9
748,5
749,3
750,0
751,4
752,2
753,1
754,0
755,3
756,2
757,9
758,5
759,9
760,7
761,4
762,1
763,4
764,1
765,6
766,5
767,1
768,9
769,2
770,3
771,7
772,1
773,0
774,0
775,9
776,9
777,4
778,3
779,0
780,2
781,1
782,5
783,6
784,1
785,2
786,5
787,9
788,3
789,7
790,0
791,0
792,1
793,5
794,8
795,4
796,9
797,5
798,0
799,4
800,3
801,5
802,0
803,2
804,4
805,3
806,7
807,9
808,4
809,7
810,9
811,3
812,3
813,8
814,6
815,8
816,8
817,0
818,2
819,0
820,5
821,9
822,2
823,5
824,4
825,6
826,1
827,7
828,5
829,6
830,3
831,5
832,4
833,0
834,4
835,5
836,4
837,7
838,1
839,9
840,0
841,7
842,7
843,4
844,2
845,2
846,8
847,6
848,2
849,5
850,4
851,6
852,7
853,3
854,9
855,3
856,3
857,2
858,0
859,7
860,0
861,5
862,0
863,1
864,3
865,6
866,0
867,8
868,4
869,3
870,0
871,6
872,5
873,9
874,1
875,7
876,0
877,4
878,7
879,5
880,4
881,3
882,5
883,1
884,3
885,6
886,7
887,2
888,6
889,2
890,4
891,5
892,6
893,3
894,1
895,2
896,9
897,3
898,9
899,5
900,0
901,1
902,9
903,1
904,9
905,7
906,6
907,8
908,9
909,4
910,7
911,3
912,9
913,1
914,7
915,1
916,8
917,0
918,3
919,5
920,4
921,5
922,6
923,2
924,9
925,2
926,6
927,4
928,1
929,4
930,3
931,7
932,4
933,7
934,9
935,8
936,5
937,0
938,1
939,0
940,4
941,0
942,6
943,6
944,8
945,6
946,8
947,3
948,3
949,2
950,5
951,1
952,9
953,7
954,1
955,0
956,5
957,0
958,0
959,4
960,4
961,7
962,8
963,6
964,6
965,7
966,9
967,1
968,2
969,5
970,7
971,2
972,5
973,0
974,4
975,4
976,0
977,2
978,2
979,1
980,2
981,1
982,5
983,6
984,1
985,3
986,0
987,7
988,5
989,5
990,8
991,1
992,3
993,4
994,3
995,5
996,0
997,1
998,7
999,7
1000,6
1001,5
1002,0
1003,2
1004,6
1005,0
1006,6
1007,0
1008,9
1009,2
1010,1
1011,6
1012,3
1013,2
1014,8
1015,5
1016,8
1017,2
1018,1
1019,5
1020,9
1021,6
1022,1
1023,3
1024,1
1025,1
1026,8
1027,6
1028,4
1029,8
1030,6
1031,2
1032,0
1033,0
1034,3
1035,4
1036,0
1037,4
1038,4
1039,0
1040,9
1041,2
1042,7
1043,4
1044,1
1045,1
1046,8
1047,5
1048,1
1049,8
1050,9
1051,4
1052,9
1053,8
1054,9
1055,8
1056,9
1057,5
1058,4
1059,3
1060,8
1061,6
1062,6
1063,0
1064,8
1065,5
1066,1
1067,9
1068,0
1069,4
1070,8
1071,4
1072,7
1073,1
1074,0
1075,2
1076,7
1077,5
1078,0
1079,6
1080,5
1081,1
1082,9
1083,0
1084,8
1085,9
1086,2
1087,0
1088,4
1089,9
1090,7
1091,9
1092,1
1093,2
1094,7
1095,6
1096,7
1097,8
1098,6
1099,8
1100,6
1101,2
1102,2
1103,2
1104,0
1105,3
1106,9
1107,1
1108,3
1109,9
1110,8
1111,2
1112,7
1113,7
1114,8
1115,0
1116,3
1117,6
1118,5
1119,0
1120,1
1121,6
1122,0
1123,1
1124,6
1125,1
1126,2
1127,0
1128,1
1129,8
1130,3
1131,7
1132,9
1133,5
1134,4
1135,2
1136,7
1137,0
1138,8
1139,1
1140,2
1141,1
1142,6
1143,2
1144,0
1145,4
1146,4
1147,5
1148,4
1149,8
1150,4
1151,9
1152,1
1153,0
1154,8
1155,4
1156,0
1157,9
1158,8
1159,4
1160,6
1161,6
1162,0
1163,8
1164,1
1165,3
1166,9
1167,4
1168,2
1169,7
1170,2
1171,4
1172,6
1173,8
1174,8
1175,3
1176,4
1177,5
1178,6
1179,6
1180,5
1181,1
1182,1
1183,5
1184,5
1185,6
1186,3
1187,4
1188,9
1189,1
1190,2
1191,9
1192,2
1193,8
1194,0
1195,7
1196,1
1197,5
1198,6
1199,9
1200,1
1201,4
1202,9
1203,8
1204,9
1205,1
1206,6
1207,2
1208,6
1209,9
1210,8
1211,7
1212,7
1213,7
1214,9
1215,8
1216,7
1217,7
1218,0
1219,9
1220,9
1221,7
1222,3
1223,9
1224,4
1225,4
1226,9
1227,5
1228,7
1229,5
1230,5
1231,1
1232,7
1233,6
1234,8
1235,8
1236,0
1237,1
1238,4
1239,7
1240,0
1241,3
1242,9
1243,4
1244,4
1245,6
1246,2
1247,5
1248,5
1249,0
1250,7
1251,7
1252,7
1253,6
1254,3
1255,6
1256,6
1257,2
1258,8
1259,6
1260,8
1261,2
1262,0
1263,0
1264,0
1265,1
1266,3
1267,3
1268,1
1269,0
1270,6
1271,1
1272,1
1273,7
1274,7
1275,1
1276,8
1277,0
1278,4
1279,3
1280,4
1281,1
1282,2
1283,2
1284,3
1285,4
1286,4
1287,6
1288,8
1289,6
1290,0
1291,4
1292,6
1293,2
1294,2
1295,6
1296,4
1297,2
1298,6
1299,0
1300,8
1301,8
1302,6
1303,5
1304,4
1305,0
1306,9
1307,3
1308,8
1309,0
1310,7
1311,8
1312,3
1313,4
1314,2
1315,6
1316,8
1317,7
1318,2
1319,5
1320,7
1321,0
1322,1
1323,9
1324,1
1325,4
1326,8
1327,5
1328,0
1329,5
1330,4
1331,0
1332,9
1333,7
1334,6
1335,6
1336,0
1337,8
1338,9
1339,4
1340,0
1341,8
1342,7
1343,8
1344,5
1345,1
1346,0
1347,5
1348,3
1349,1
1350,9
1351,9
1352,8
1353,2
1354,8
1355,7
1356,1
1357,8
1358,0
1359,5
1360,0
1361,5
1362,8
1363,3
1364,6
1365,2
1366,8
1367,6
1368,5
1369,1
1370,7
1371,4
1372,7
1373,8
1374,2
1375,9
1376,4
1377,1
1378,5
1379,6
1380,4
1381,9
1382,0
1383,7
1384,7
1385,7
1386,7
1387,5
1388,6
1389,1
1390,0
1391,3
1392,6
1393,5
1394,0
1395,9
1396,3
1397,7
1398,1
1399,4
1400,8
1401,7
1402,7
1403,1
1404,6
1405,3
1406,1
1407,6
1408,1
1409,5
1410,0
1411,0
1412,4
1413,9
1414,4
1415,8
1416,4
1417,8
1418,1
1419,6
1420,4
1421,4
1422,5
1423,9
1424,2
1425,3
1426,8
1427,1
1428,2
1429,2
1430,5
1431,2
1432,3
1433,0
1434,2
1435,8
1436,2
1437,3
1438,1
1439,3
1440,9
1441,7
1442,1
1443,0
1444,7
1445,7
1446,4
1447,1
1448,9
1449,2
1450,6
1451,8
1452,8
1453,1
1454,6
1455,6
1456,1
1457,4
1458,1
1459,3
1460,4
1461,2
1462,0
1463,9
1464,9
1465,4
1466,5
1467,5
1468,5
1469,0
1470,4
1471,7
1472,0
1473,2
1474,3
1475,0
1476,1
1477,1
1478,1
1479,3
1480,4
1481,5
1482,2
1483,6
1484,5
1485,0
1486,5
1487,1
1488,2
1489,3
1490,4
1491,6
1492,5
1493,7
1494,5
1495,4
1496,0
1497,8
1498,5
1499,1
1500,6
1501,9
1502,5
1503,6
1504,0
1505,6
1506,0
1507,5
1508,0
1509,4
1510,9
1511,7
1512,8
1513,4
1514,6
1515,2
1516,8
1517,0
1518,8
1519,4
1520,0
1521,1
1522,3
1523,1
1524,5
1525,7
1526,0
1527,8
1528,8
1529,1
1530,6
1531,0
1532,9
1533,9
1534,1
1535,3
1536,8
1537,5
1538,4
1539,7
1540,1
1541,8
1542,1
1543,3
1544,2
1545,4
1546,0
1547,6
1548,2
1549,1
1550,8
1551,3
1552,7
1553,8
1554,0
1555,4
1556,2
1557,9
1558,9
1559,3
1560,4
1561,5
1562,2
1563,6
1564,0
1565,2
1566,7
1567,0
1568,7
1569,3
1570,6
1571,0
1572,0
1573,1
1574,0
1575,2
1576,1
1577,2
1578,4
1579,2
1580,6
1581,1
1582,4
1583,5
1584,0
1585,7
1586,5
1587,1
1588,9
1589,1
1590,0
1591,0
1592,9
1593,9
1594,0
1595,7
1596,2
1597,7
1598,3
1599,9
1600,6
1601,5
1602,0
1603,2
1604,9
1605,4
1606,1
1607,3
1608,6
1609,0
1610,5
1611,3
1612,0
1613,9
1614,2
1615,9
1616,9
1617,9
1618,2
1619,8
1620,8
1621,5
1622,0
1623,7
1624,7
1625,0
1626,2
1627,8
1628,1
1629,3
1630,0
1631,6
1632,8
1633,4
1634,6
1635,0
1636,5
1637,0
1638,2
1639,8
1640,0
1641,5
1642,0
1643,0
1644,2
1645,7
1646,5
1647,9
1648,7
1649,6
1650,8
1651,0
1652,9
1653,4
1654,5
1655,1
1656,0
1657,5
1658,2
1659,5
1660,0
1661,4
1662,5
1663,0
1664,6
1665,7
1666,6
1667,4
1668,9
1669,2
1670,2
1671,8
1672,0
1673,3
1674,3
1675,6
1676,6
1677,7
1678,0
1679,2
1680,6
1681,7
1682,3
1683,6
1684,5
1685,4
1686,7
1687,2
1688,4
1689,8
1690,4
1691,7
1692,4
1693,0
1694,5
1695,5
1696,9
1697,6
1698,0
1699,0
1700,3
1701,2
1702,7
1703,7
1704,4
1705,0
1706,7
1707,4
1708,0
1709,0
1710,6
1711,9
1712,1
1713,3
1714,3
1715,7
1716,3
1717,9
1718,3
1719,1
1720,8
1721,4
1722,1
1723,6
1724,5
1725,5
1726,6
1727,0
1728,9
1729,5
1730,7
1731,2
1732,0
1733,5
1734,6
1735,3
1736,6
1737,0
1738,2
1739,2
1740,8
1741,4
1742,0
1743,0
1744,9
1745,9
1746,8
1747,0
1748,8
1749,1
1750,6
1751,4
1752,2
1753,0
1754,2
1755,9
1756,5
1757,2
1758,7
1759,0
1760,2
1761,7
1762,4
1763,0
1764,8
1765,3
1766,8
1767,2
1768,7
1769,3
1770,9
1771,1
1772,6
1773,3
1774,6
1775,6
1776,0
1777,6
1778,1
1779,5
1780,2
1781,9
1782,1
1783,6
1784,2
1785,9
1786,9
1787,7
1788,1
1789,3
1790,9
1791,1
1792,0
1793,3
1794,2
1795,3
1796,1
1797,8
1798,2
1799,1
1800,0
1801,4
1802,0
1803,8
1804,8
1805,7
1806,5
1807,4
1808,4
1809,7
1810,9
1811,8
1812,7
1813,6
1814,5
1815,0
1816,4
1817,3
1818,4
1819,3
1820,2
1821,8
1822,9
1823,0
1824,0
1825,7
1826,6
1827,2
1828,8
1829,7
1830,9
1831,2
1832,9
1833,1
1834,7
1835,1
1836,4
1837,3
1838,3
1839,0
1840,9
1841,4
1842,6
1843,0
1844,3
1845,6
1846,6
1847,2
1848,4
1849,3
1850,0
1851,5
1852,3
1853,3
1854,3
1855,6
1856,4
1857,8
1858,3
1859,3
1860,6
1861,6
1862,9
1863,0
1864,1
1865,2
1866,0
1867,1
1868,0
1869,1
1870,2
1871,4
1872,2
1873,7
1874,1
1875,7
1876,7
1877,6
1878,4
1879,8
1880,6
1881,6
1882,1
1883,2
1884,9
1885,0
1886,0
1887,1
1888,3
1889,7
1890,0
1891,3
1892,9
1893,5
1894,5
1895,8
1896,5
1897,8
1898,0
1899,7
1900,8
1901,9
1902,4
1903,2
1904,9
1905,7
1906,0
1907,7
1908,9
1909,0
1910,5
1911,9
1912,0
1913,0
1914,6
1915,2
1916,0
1917,3
1918,9
1919,9
1920,7
1921,8
1922,7
1923,3
1924,6
1925,8
1926,6
1927,5
1928,0
1929,6
1930,1
1931,7
1932,5
1933,5
1934,4
1935,2
1936,0
1937,5
1938,7
1939,8
1940,3
1941,9
1942,2
1943,8
1944,7
1945,1
1946,5
1947,3
1948,3
1949,8
1950,6
1951,6
1952,6
1953,3
1954,4
1955,1
1956,2
1957,0
1958,2
1959,5
1960,3
1961,9
1962,7
1963,8
1964,9
1965,5
1966,6
1967,3
1968,6
1969,6
1970,9
1971,3
1972,7
1973,6
1974,6
1975,1
1976,9
1977,1
1978,2
1979,4
1980,2
1981,5
1982,6
1983,5
1984,0
1985,6
1986,2
1987,6
1988,4
1989,3
1990,3
1991,3
1992,4
1993,1
1994,9
1995,3
1996,9
1997,8
1998,6
1999,6
2000,2
